id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fatturapa_related_document_type,access_fatturapa_related_document_type,model_fatturapa_related_document_type,account.group_account_invoice,1,1,1,1
access_model_fatturapa_payment_term,access_model_fatturapa_payment_term,model_fatturapa_payment_term,account.group_account_invoice,1,0,0,0
access_model_fatturapa_payment_term_manager,access_model_fatturapa_payment_term_manager,model_fatturapa_payment_term,account.group_account_manager,1,1,1,1
access_model_fatturapa_payment_method,access_model_fatturapa_payment_method,model_fatturapa_payment_method,account.group_account_invoice,1,0,0,0
access_model_fatturapa_payment_method_manager,access_model_fatturapa_payment_method_manager,model_fatturapa_payment_method,account.group_account_manager,1,1,1,1
access_model_fatturapa_fiscal_position,access_model_fatturapa_fiscal_position,model_fatturapa_fiscal_position,account.group_account_invoice,1,0,0,0
access_model_fatturapa_fiscal_position_manager,access_model_fatturapa_fiscal_position_manager,model_fatturapa_fiscal_position,account.group_account_manager,1,1,1,1
access_model_fatturapa_document_type,access_model_fatturapa_document_type,model_fatturapa_document_type,account.group_account_invoice,1,0,0,0
access_model_fatturapa_document_type_manager,access_model_fatturapa_document_type_manager,model_fatturapa_document_type,account.group_account_manager,1,1,1,1
access_model_fatturapa_format,access_model_fatturapa_format,model_fatturapa_format,account.group_account_invoice,1,0,0,0
access_model_fatturapa_format_manager,access_model_fatturapa_format_manager,model_fatturapa_format,account.group_account_manager,1,1,1,1
