id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_riba_distinta_uinvoice,riba_distinta,model_riba_distinta,account.group_account_invoice,1,1,1,1
access_riba_distinta_group_invoice,riba_distinta group invoice,model_riba_distinta,account.group_account_invoice,1,1,1,1
access_riba_distinta_user,riba_distinta user,model_riba_distinta,base.group_user,1,0,0,0
access_riba_distinta_accountant,riba_distinta accountant,model_riba_distinta,account.group_account_user,1,0,0,0
access_riba_distinta_line_uinvoice,riba_distinta_line,model_riba_distinta_line,account.group_account_invoice,1,1,1,1
access_riba_distinta_line_group_invoice,riba_distinta_line group invoice,model_riba_distinta_line,account.group_account_invoice,1,1,1,1
access_riba_distinta_line_user,riba_distinta_line user,model_riba_distinta_line,base.group_user,1,0,0,0
access_riba_distinta_line_accountant,riba_distinta_line accountant,model_riba_distinta_line,account.group_account_user,1,0,0,0
access_riba_distinta_move_line_uinvoice,riba_distinta_move_line,model_riba_distinta_move_line,account.group_account_invoice,1,1,1,1
access_riba_distinta_move_line_group_invoice,riba_distinta_move_line group invoice,model_riba_distinta_move_line,account.group_account_invoice,1,1,1,1
access_riba_distinta_move_line_user,riba_distinta_move_line user,model_riba_distinta_move_line,base.group_user,1,0,0,0
access_riba_distinta_move_line_accountant,riba_distinta_move_line accountant,model_riba_distinta_move_line,account.group_account_user,1,0,0,0
access_riba_configuration_manager,riba_configuration,model_riba_configuration,account.group_account_manager,1,1,1,1
access_riba_configuration_invoice,riba_configuration invoice,model_riba_configuration,account.group_account_invoice,1,0,0,0
access_riba_issue,riba_issue,model_riba_issue,account.group_account_invoice,1,1,1,1
access_riba_unsolved,riba_unsolved,model_riba_unsolved,account.group_account_invoice,1,1,1,1
access_riba_accreditation,riba_accreditation,model_riba_accreditation,account.group_account_invoice,1,1,1,1
access_riba_file_export,riba_file_export,model_riba_file_export,account.group_account_invoice,1,1,1,1
